,productionLine,ife_count,production_amt,ife_count_rel,production_amt_rel,expected_ife_count,chi_stat_contributor,ExpectedProduction,ExpectedEmergencies,pooled_prop,z_val,odds_ratio,residual
0,ATR 72,2.0,1233.0,0.0031545741324921135,0.02852977925864223,18.087880049979173,14.309022604493437,1217.1447140381283,17.85528596187175,0.028162911611785094,-3.8340370895785525,0.11057127725713234,-0.025375205126150116
1,Airbus A220,3.0,367.0,0.00473186119873817,0.008491832106992456,5.383821555833217,1.0554965745285816,364.6506430721518,5.349356927848217,0.008437471495028733,-1.0275442446112206,0.5572250062317882,-0.0037599709082542856
2,Airbus A300,10.0,561.0,0.015772870662460567,0.012980702485075662,8.22976537553797,0.3807800687682885,562.7446410654018,8.255358934598194,0.013021070874760558,0.6156679414350953,1.2151014693230318,0.0027921681773849048
3,Airbus A319,44.0,1484.0,0.0694006309148265,0.03433754454162617,21.77000323939099,22.699709804476417,1505.9086016601295,22.091398339870473,0.03484447687676731,4.779327329796577,2.021129694661032,0.035063086373200325
4,Airbus A320,99.0,4752.0,0.15615141955835962,0.10995418575593503,69.71095376926282,12.305788154120844,4780.865593359482,70.13440664051811,0.11062209249293077,3.6815790269242052,1.4201498422712933,0.04619723380242459
5,Airbus A320 NEO,1.0,3607.0,0.0015772870662460567,0.0834605951224027,52.91401730760331,50.93291589158695,3555.8365410927668,52.16345890723342,0.08227674906503694,-7.448746756555476,0.01889858398364904,-0.08188330805615664
6,Airbus A321,35.0,1784.0,0.055205047318611984,0.04127909667268268,26.17094729048082,2.9785766209472113,1792.701404724984,26.298595275015963,0.04148043418772234,1.745761744852435,1.3373608380133255,0.013925950645929303
7,Airbus A330,32.0,1615.0,0.050473186119873815,0.037368688972187515,23.691748808366885,2.913547599276241,1623.188132810362,23.811867189637873,0.03755815014138466,1.7229127027305373,1.3506812122159173,0.0131044971476863
8,Airbus A340,3.0,380.0,0.00473186119873817,0.008792632699338238,5.5745291313804435,1.1890152678572823,377.4626926936058,5.5373073063942355,0.008733923196205418,-1.0909152303208842,0.5381620454922796,-0.004060771500600068
9,Airbus A350,2.0,623.0,0.0031545741324921135,0.014415289925494007,9.139293812763201,5.5769643901566015,615.9639241083645,9.036075891635502,0.014252485633494481,-2.374762077451065,0.2188352886967001,-0.011260715793001894
10,Airbus A380,5.0,251.0,0.007886435331230283,0.005807765282983942,3.6821231894118194,0.47168418831840087,252.2988233147861,3.7011766852139014,0.0058378181154793395,0.6820463952521002,1.3579121997813162,0.0020786700482463413
12,BAe Avro RJ,2.0,387.0,0.0031545741324921135,0.00895460224906289,5.677217825905873,2.3817882902885303,383.37594636504605,5.624053634953936,0.008870747058286966,-1.546205139568184,0.35228523219132857,-0.005800028116570778
13,Boeing 717,3.0,156.0,0.00473186119873817,0.003609607108149382,2.2884909065667083,0.22121354670259769,156.70122229316792,2.2987777068320714,0.003625832345160996,0.46672210095127104,1.310907546711963,0.0011222540905887883
14,Boeing 727,1.0,1832.0,0.0015772870662460567,0.04238974501365172,26.87509833865519,24.912307504828235,1806.4989966250114,26.5010033749886,0.04179968986591261,-5.097536294302687,0.03720916617304699,-0.040812457947405664
15,Boeing 737 Classic,5.0,1988.0,0.007886435331230283,0.045999352121801104,29.1635892452219,20.02082255041584,1964.1857611967528,28.814238803247285,0.0454483261880872,-4.573995964622454,0.17144666103878792,-0.03811291679057082
16,Boeing 737 NG,157.0,6960.0,0.2476340694006309,0.1610440094405109,102.1019019852839,29.517581034560543,7014.104396606768,102.89560339323178,0.16229590440572836,5.870177042428268,1.537679484390297,0.08659005996012001
17,Boeing 737 Original,1.0,1150.0,0.0015772870662460567,0.02660928316904993,16.870285529177657,14.929561348681155,1134.3591626379641,16.64083736203594,0.026247377542643436,-3.913906640324532,0.059275819503497466,-0.025031996102803874
18,Boeing 747,17.0,1574.0,0.026813880126182965,0.036420010180943124,23.09028645471794,1.606371976946265,1567.9977652102527,23.00223478974733,0.03628112742862355,-1.284148213420936,0.7362403248369602,-0.009606130054760159
19,Boeing 757,25.0,1050.0,0.03943217665615142,0.024295432458697766,15.403304178814384,5.979013957994192,1059.457949466387,15.542050533613063,0.024514275289610508,2.4467789858226157,1.6230283911671923,0.015136744197453651
20,Boeing 767,36.0,1319.0,0.056782334384858045,0.030519690869545098,19.34948401129159,14.328014252392899,1335.4097874669342,19.590212533065767,0.030899388853416036,3.793685449593006,1.8605147289194806,0.026262643515312947
21,Boeing 777,36.0,1738.0,0.056782334384858045,0.04021472534592068,25.49613586931371,4.3273679682853,1748.3520021891818,25.647997810818207,0.040454255222110734,2.1019730785449164,1.4119786694158774,0.016567609038937364
22,Boeing 787,25.0,1150.0,0.03943217665615142,0.02660928316904993,16.870285529177657,3.917672718863572,1158.0121773237252,16.987822676274742,0.026794672990969624,1.9849145914688122,1.4818954875874366,0.012822893487101486
23,Bombardier DHC-8,8.0,1258.0,0.012618296529968454,0.029108241936230274,18.454625387569994,5.92259066217843,1247.6965246739032,18.303475326096873,0.02886983489920642,-2.4617310548622147,0.43349565932605455,-0.01648994540626182
24,Canadair CRJ,1.0,1950.0,0.0015772870662460567,0.04512008885186728,28.606136332083857,26.641093866662843,1922.7929854966706,28.20701450332938,0.04449055915351637,-5.278945837638599,0.03495753457898568,-0.04354280178562123
25,Canadair CRJ 100,8.0,226.0,0.012618296529968454,0.0052293026053959,3.3153778518210006,6.619361548535216,230.61689318617167,3.3831068138283316,0.005336130621180333,2.5352230276066394,2.412997962089277,0.007388993924572554
26,Canadair CRJ 700,1.0,330.0,0.0015772870662460567,0.007635707344162155,4.841038456198806,3.047605705983721,326.2144942077898,4.785505792210161,0.007548116391498678,-1.7497162768669332,0.2065672497849154,-0.006058420277916098
27,Canadair CRJ 900,15.0,500.0,0.02365930599369085,0.01156925355176084,7.334906751816373,8.01014334487631,507.55427346529234,7.445726534707653,0.011744048161999452,2.8052192623606067,2.0450157728706624,0.01209005244193001
28,Embraer ERJ135,1.0,120.0,0.0015772870662460567,0.0027766208524226017,1.7603776204359296,0.3284375573444469,119.25061570737937,1.749384292620633,0.0027592812186445314,-0.5715106701243412,0.5680599369085173,-0.001199333786176545
29,Embraer ERJ140,1.0,74.0,0.0015772870662460567,0.0017122495256606043,1.0855661992688233,0.00674447533668916,73.91567089300374,1.0843291069962602,0.0017102982760193377,-0.08164526784358864,0.921178276067866,-0.0001349624594145476
30,Embraer ERJ145,6.0,1100.0,0.00946372239747634,0.02545235781387385,16.13679485399602,6.367721151673105,1090.0097601021619,15.990239897838183,0.025221198577031836,-2.548929124207851,0.37182104961284773,-0.015988635416397508
31,Embraer ERJ170,33.0,190.0,0.052050473186119876,0.004396316349669119,2.7872645656902217,327.4929095930852,219.77592812186447,3.224071878135547,0.005085286874030831,16.74682156909943,11.839565000830152,0.04765415683645076
32,Embraer ERJ190,2.0,560.0,0.0031545741324921135,0.01295756397797214,8.215095562034337,4.702004079384495,553.8747605582414,8.125239441758643,0.012815835081638237,-2.178553684070651,0.24345425867507886,-0.009802989845480028
33,Fokker 100,1.0,283.0,0.0015772870662460567,0.006548197510296636,4.151557221528067,2.392430693008711,279.8940071148408,4.105992885159171,0.006476329471859893,-1.549047093397929,0.24087347148064336,-0.0049709104440505796
34,McDonnell Douglas MD-11,7.0,200.0,0.011041009463722398,0.0046277014207043365,2.9339627007265494,5.634924845836957,204.00725166469033,2.992748335309678,0.004720423241813372,2.3388444711165968,2.385851735015773,0.006413308043018062
35,McDonnell Douglas MD-88,1.0,150.0,0.0015772870662460567,0.003470776065528252,2.200472025544912,0.6549199750717258,148.81688406458088,2.183115935419137,0.0034434005290522665,-0.8079794021637193,0.45444794952681383,-0.0018934889992821954
36,McDonnell Douglas MD-90,2.0,116.0,0.0031545741324921135,0.0026840668240085148,1.7016983664213983,0.052291208801470375,116.29398887165922,1.7060111283407826,0.002690869287603758,0.2270321877079133,1.1752964211900359,0.0004705073084835987
37,Sukhoi Superjet 100,3.0,200.0,0.00473186119873817,0.0046277014207043365,2.9339627007265494,0.0014863600325428006,200.0650825503968,2.9349174496032107,0.004629207333759007,0.03835628543021027,1.0225078864353312,0.00010415977803383391
