flight_id,icao24,registration,typecode,origin,landing,destination,diverted,tweet_problem,tweet_result,tweet_fueldump,avh_id,avh_problem,avh_result,avh_fueldump,airlineName,isFreighter,productionLine,ageYears,manufacturer
UAL36_20190310,a16ee0,N19141,B752,KEWR,EGPH,EGPH,,unclear,unclear,unknown,,,,,United Airlines,False,Boeing 757,24.4,Boeing
ACA302_20190311,c05840,C-GHKX,A333,CYVR,,CYUL,,,,,,,,,Air Canada,False,Airbus A330,23.4,Airbus
FDX458_20190312,a03423,N112FE,B763,KMCO,,KMEM,,,,,,,,,FedEx - Federal Express,True,Boeing 767,9.9,Boeing
BAW486_20190314,405455,G-EUUU,A320,EGLL,LEBL,LEBL,,unclear,unclear,unknown,,,,,British Airways,False,Airbus A320,16.8,Airbus
CRL924_20190315,394e88,F-GTUI,B744,LFPO,LFPO,TFFF,LFPO,unclear,return,unknown,,,,,Corsair,False,Boeing 747,32.3,Boeing
AAY433_20190315,a1e241,N220NV,A320,KLAS,,KTYS,,,,,,,,,Allegiant Air,False,Airbus A320,24.5,Airbus
AAY433_20190315,a1e241,N220NV,A320,KLAS,,KTYS,,,,,,,,,Allegiant Air,False,Airbus A320,24.5,Airbus
AAY2404_20190709,a1e241,N220NV,A320,KPIE,KGRR,KGRR,,,,,,,,,Allegiant Air,False,Airbus A320,24.5,Airbus
AAY2404_20190709,a1e241,N220NV,A320,KPIE,KGRR,KGRR,,,,,,,,,Allegiant Air,False,Airbus A320,24.5,Airbus
BAW2597_20190317,400b83,G-DBCE,A319,LIPX,EGKK,EGKK,,unclear,planned,unknown,,,,,British Airways,False,Airbus A319,19.7,Airbus
AAL163_20190317,acd5ad,N926NN,B738,KLAX,KDCA,KDCA,,,,,,,,,American Airlines,False,Boeing 737 NG,11.6,Boeing
AWI4827_20190319,a4f5a4,N419AW,CRJ2,KALB,KORD,KORD,,,,,,,,,Air Wisconsin,False,Canadair CRJ 100,22.6,Canadair
EZY4306_20190325,4401c3,OE-IJJ,A320,LFLL,LFBD,LFBD,,unclear,unclear,unknown,,,,,EasyJet Europe,False,Airbus A320,9.7,Airbus
ASQ4001_20190327,a0c7ce,N14993,E145,KCLE,KAVP,KLGA,KAVP,,,,,,,,ExpressJet,False,Embraer ERJ145,24.4,Embraer
EZY13MR_20190218,400d8c,G-EZAB,A319,LIPZ,EGPH,EGPH,,unclear,planned,unknown,,,,,easyJet,False,Airbus A319,18.8,Airbus
SWA206_20190327,abb19c,N8523W,B738,KBNA,KDEN,KDEN,,,,,,,,,Southwest Airlines,False,Boeing 737 NG,7.8,Boeing
SWA2184_20190327,a22839,N238WN,B737,KTPA,,KDEN,,,,,,,,,Southwest Airlines,False,Boeing 737 NG,18.5,Boeing
EXS918_20190329,406735,G-LSAN,B752,GCTS,EGCC,EGCC,,unclear,planned,unknown,,,,,Jet2,False,Boeing 757,30.6,Boeing
VIR76X_20190330,400678,G-VAST,B744,KMCO,EGCC,EGCC,,unclear,planned,unknown,,,,,Virgin Atlantic,False,Boeing 747,27.5,Boeing
EWG14V_20190330,3c56f3,D-AEWS,A320,GCTS,EDDH,EDDH,LFPG,unclear,diverted,unknown,,,,,Eurowings,False,Airbus A320,8.0,Airbus
DAL7_20190330,ab398a,N822NW,A333,KLAX,,RJTT,,,,,,,,,Delta Air Lines,False,Airbus A330,9.6,Airbus
DAL880_20190330,acd883,N927DN,MD90,KATL,KROC,KROC,,,,,,,,,Delta Air Lines,False,McDonnell Douglas MD-90,25.7,McDonnell Douglas
DAL2785_20190524,abd2e6,N861DN,B739,KDTW,KLAX,KLAX,,unclear,unclear,unknown,,,,,Delta Air Lines,False,Boeing 737,8.4,Boeing
UAL2745_20190401,a3c3e6,N34137,B752,EIDW,EIDW,KIAD,EIDW,operational_issue,return,unknown,,,,,United Airlines,False,Boeing 757,25.0,Boeing
SWA2252_20190402,a737c7,N564WN,B737,KAUS,,KATL,,,,,,,,,Southwest Airlines,False,Boeing 737 NG,22.5,Boeing
DLH88E_20190404,3c6483,D-AIDC,A321,EDDM,,LPPT,LFBO,unclear,diverted,unknown,,,,,Lufthansa,False,Airbus A321,13.9,Airbus
EWG592_20190405,3c49b6,D-ABMV,B738,EDDK,EDDK,LEPA,EDDK,unclear,return,unknown,4c64e832,landing_gear,return,unknown,TUIfly,False,Boeing 737 NG,11.0,Boeing
BAW81V_20190407,40073f,G-BYGG,B744,KIAH,EGLL,EGLL,,unclear,unclear,unknown,,,,,British Airways,False,Boeing 747,25.6,Boeing
DLH506_20190408,3c4b35,D-ABYU,B748,EDDF,EDDF,SBGR,EDDF,smoke_burn_smell_flames,return,fueldump,4c677b39,smoke_burn_smell_flames,return,unknown,Lufthansa,False,Boeing 747,9.7,Boeing
SKW3882_20190410,ab24f7,N817SK,CRJ9,KATL,,KTLH,,,,,,,,,SkyWest Airlines,False,Canadair CRJ 900,17.7,Canadair
DAL2031_20190410,acdc3a,N928DN,MD90,KATL,KMKE,KMKE,,,,,,,,,Delta Air Lines,False,McDonnell Douglas MD-90,25.6,McDonnell Douglas
BAW265N_20190411,400d5a,G-DBCG,A319,EGKK,EBBR,LOWS,EBBR,smoke_burn_smell_flames,diverted,unknown,,,,,British Airways,False,Airbus A319,18.8,Airbus
FIN6EN_20190413,461f36,OH-LVI,A319,EFHK,ESSA,EGCC,EFHK,cabin_pressure,diverted,unknown,4c6a625f,cabin_pressure,diverted,unknown,Finnair,False,Airbus A319,24.1,Airbus
AMX026_20190415,0d0a9b,XA-ADH,B789,EHAM,EHAM,MMMX,EHAM,technical,return,hold_to_reduce,4c6d2f8c,instrument,return,unknown,Aeromexico,False,Boeing 787,6.9,Boeing
EXS612_20180925,4067c4,G-GDFL,B733,LEGE,LFRN,EGNX,LFRN,unclear,diverted,unknown,4be27bd9,medical,diverted,unknown,Jet2,False,Boeing 737 Classic,26.9,Boeing
AAL1630_20190415,a00df9,N102UW,A320,KATL,,KDFW,,,,,,,,,American Airlines,False,Airbus A320,26.5,Airbus
FFT1072_20190417,a3965c,N330FR,A20N,KMCO,,KDTW,,,,,,,,,Frontier Airlines,False,Airbus A320,6.6,Airbus
UAL1028_20190418,ac5d61,N896UA,A319,KIAH,MMMX,MMMX,,,,,,,,,United Airlines,False,Airbus A319,17.5,Airbus
TAM3312_20190419,e491b0,PT-XPF,A321,SBGR,SBFZ,SBFZ,,,,,,,,,LATAM Brasil,False,Airbus A321,9.4,Airbus
TAM3167_20190420,e49206,PT-XPJ,A321,SBSG,,SBGR,,,,,,,,,LATAM Brasil,False,Airbus A321,9.1,Airbus
AAL90_20190421,aaf0c6,N804AN,B788,KORD,,EGLL,,,,,,,,,American Airlines,False,Boeing 787,9.6,Boeing
AAL90_20190421,aaf0c6,N804AN,B788,KORD,,EGLL,,,,,,,,,American Airlines,False,Boeing 787,9.6,Boeing
AAL110_20190528,aaf0c6,N804AN,B788,KORD,,KLGA,,,,,,,,,American Airlines,False,Boeing 787,9.6,Boeing
AAL110_20190528,aaf0c6,N804AN,B788,KORD,,KLGA,,,,,,,,,American Airlines,False,Boeing 787,9.6,Boeing
SWA5401_20190421,a196c8,N201LV,B737,KPHX,KSMF,KSMF,,,,,,,,,Southwest Airlines,False,Boeing 737 NG,19.8,Boeing
SWA2593_20190421,ad21bc,N945WN,B737,,KBWI,,,,,,,,,,Southwest Airlines,False,Boeing 737 NG,14.7,Boeing
ENY3351_20190423,a8d2a8,N668HH,E145,KORD,KATW,KATW,,,,,,,,,Envoy Air,False,Embraer ERJ145,20.8,Embraer
OAE351_20190423,a45199,N378AX,B763,,KBFI,,,,,,,,,,Omni Air International,False,Boeing 767,28.6,Boeing
TUI6AG_20190424,3c0ca7,D-ATUO,B738,EDDF,LFPG,GCLP,LFPG,technical,diverted,unknown,4c72676b,smoke_burn_smell_flames,diverted,unknown,TUIfly,False,Boeing 737 NG,9.8,Boeing
EZY95JK_20190424,40690d,G-EZWL,A320,EGGP,EGCC,GCRR,EGCC,hydraulics,diverted,unknown,,,,,easyJet,False,Airbus A320,11.4,Airbus
FDX5190_20190426,ad0799,N939FD,B752,LFPG,EHAM,ESSA,EHAM,unclear,planned,unknown,4c731267,cabin_pressure,diverted,unknown,FedEx - Federal Express,True,Boeing 757,35.2,Boeing
DAL490_20190427,ac8983,N907DL,MD88,KATL,,KRSW,,,,,,,,,Delta Air Lines,False,McDonnell Douglas MD-88,37.7,McDonnell Douglas
RYR95BZ_20190428,4ca376,EI-FIE,B738,LPFR,LFPG,EHEH,LFOB,engine,diverted,unknown,4c747022,engine,diverted,unknown,Ryanair,False,Boeing 737 NG,9.7,Boeing
KZR859_20190428,484355,P4-NAS,A321,UAAA,UAAA,UATE,UAAA,unclear,return,unknown,,,,,Air Astana,False,Airbus A321,25.4,Airbus
TOM5CY_20190428,4067f1,G-TAWN,B738,GCTS,EGNX,EGNX,,fuel_leak,planned,unknown,,,,,TUI Airways,False,Boeing 737 NG,11.7,Boeing
UAL929_20190429,a8a87e,N657UA,B763,EGLL,EGLL,KORD,EGLL,smoke_burn_smell_flames,return,unknown,4cdda378,smoke_burn_smell_flames,return,unknown,United Airlines,False,Boeing 767,31.8,Boeing
CKS405_20190429,aa50a0,N764CK,B763,KCVG,KSFO,,,,,,,,,,Kalitta Air,False,Boeing 767,30.6,Boeing
AWI3786_20190429,a4bf49,N405AW,CRJ2,KORD,,KTVC,,,,,,,,,Air Wisconsin,False,Canadair CRJ 100,24.9,Canadair
UAL895_20190429,aa92fa,N78003,B772,KORD,,VHHH,,,,,,,,,United Airlines,False,Boeing 777,26.1,Boeing
AMX647_20190429,0d0710,XA-AMJ,B738,KLAX,,MMMX,,,,,,,,,Aeromexico,False,Boeing 737 NG,12.2,Boeing
UAL835_20190502,aad3c9,N797UA,B772,KORD,,ZSPD,,,,,,,,,United Airlines,False,Boeing 777,26.8,Boeing
UAL851_20190502,aa92ff,N78008,B772,KORD,,ZBAA,,,,,,,,,United Airlines,False,Boeing 777,25.8,Boeing
MJF319_20190503,44071e,OE-LJG,A319,,EBBR,,,unclear,unclear,unknown,,,,,MJet,False,Airbus A319,14.4,Airbus
JAF5CP_20190503,505cf8,OM-GEX,B738,LFPO,,GMMN,,,,,,,,,Air Explore,False,Boeing 737 NG,25.3,Boeing
SKW3504_20190504,a8fd5a,N679CA,CRJ9,KATL,KGRB,KGRB,,,,,,,,,SkyWest Airlines,False,Canadair CRJ 900,17.2,Canadair
UAL1910_20190505,a8d4ef,N66841,B739,KIAD,KIAD,KLAS,KIAD,cracked_windshield,return,unknown,,,,,United Airlines,False,Boeing 737,9.8,Boeing
SWA1883_20190507,aa7aa6,N7743B,B737,KSEA,KSMF,KSMF,,,,,,,,,Southwest Airlines,False,Boeing 737 NG,16.7,Boeing
DAL2785_20190524,abd2e6,N861DN,B739,KDTW,KLAX,KLAX,,unclear,unclear,unknown,,,,,Delta Air Lines,False,Boeing 737,8.4,Boeing
NKS317_20190509,a80dac,N618NK,A320,KIND,KSFB,KMCO,KSFB,,,,,,,,Spirit Airlines,False,Airbus A320,11.9,Airbus
JBU120_20190512,a707a3,N552JB,A320,KMCO,KALB,KALB,,,,,,,,,JetBlue Airways,False,Airbus A320,22.0,Airbus
AMX090_20191121,ad7633,N967AM,B788,MMMX,,RKSI,,,,,,,,,Aeromexico,False,Boeing 787,10.7,Boeing
BAW89P_20190514,406f7a,G-ZBKN,B789,KSJC,,EGLL,,,,,,,,,British Airways,False,Boeing 787,8.2,Boeing
EXS57JW_20190517,406c80,G-JZHB,B738,EGCC,LFBD,GCTS,LFBD,unclear,diverted,unknown,,,,,Jet2,False,Boeing 737 NG,24.6,Boeing
QTR835_20190517,06a0f5,A7-ALA,A359,VTBS,OTHH,OTHH,,unclear,planned,unknown,,,,,Qatar Airways,False,Airbus A350,10.1,Airbus
FFT487_20190519,a98b76,N714FR,A321,KRSW,KDEN,KDEN,,,,,,,,,Frontier Airlines,False,Airbus A321,8.2,Airbus
EJU46DH_20190519,4402ae,OE-IVZ,A320,LIRP,LFPO,LFPO,,unclear,planned,unknown,,,,,EasyJet Europe,False,Airbus A320,9.8,Airbus
SVA2126_20190520,4bbc6d,TC-OCM,A332,OEJN,,DABC,,,,,,,,,Onur Air,False,Airbus A330,22.3,Airbus
AAL207_20181206,a47903,N388AA,B763,LIMC,,KMIA,KJFK,technical,diverted,unknown,,,,,American Airlines,True,Boeing 767,29.9,Boeing
SKW3960_20190520,a56643,N447SW,CRJ2,KDTW,,KCHA,,,,,,,,,SkyWest Airlines,False,Canadair CRJ 100,22.2,Canadair
AAL1188_20190520,ad4747,N955AN,B738,MGGT,KDFW,KDFW,,,,,,,,,American Airlines,False,Boeing 737 NG,23.8,Boeing
GLO1746_20190525,e4814b,PR-VBG,B738,SBBR,,SBRF,,,,,,,,,Gol,False,Boeing 737 NG,16.3,Boeing
AIJ2971_20190526,0d09f3,XA-CBA,A320,KLAX,,MMMX,,,,,,,,,Interjet,False,Airbus A320,8.2,Airbus
EZY15UF_20190529,400c4f,G-EZIM,A319,EGPH,LFPG,LFPG,,unclear,unclear,unknown,,,,,easyJet,False,Airbus A319,19.5,Airbus
UAL125_20190531,a9067b,N68061,B764,LGAV,EDDF,KEWR,EDDF,unclear,diverted,unknown,,,,,United Airlines,False,Boeing 767,22.8,Boeing
RAG100_20190531,c00d40,C-FFAL,B732,CYUY,,CTP9,CYUL,,,,,,,,Glencore Canada Corp,False,Boeing 737 Original,45.6,Boeing
SWA4577_20190601,a99b6a,N718SW,B737,KMDW,KBOS,KBOS,,,,,,,,,Southwest Airlines,False,Boeing 737 NG,26.4,Boeing
AFR15SE_20190602,394c13,F-GTAT,A321,LFPG,LFLL,LIRF,LFLL,engine,diverted,unknown,4c8b79e7,engine,diverted,unknown,Air France,False,Airbus A321,16.7,Airbus
AFR72UF_20190602,3950c3,F-GUGD,A318,LFBP,,LFPO,,unclear,planned,unknown,,,,,Air France,False,Airubs A318,21.0,Airbus
SWA4133_20180707,aaa929,N7860A,B737,KMCO,KDAL,KDAL,,,,,,,,,Southwest Airlines,False,Boeing 737,19.5,Boeing
BTI1F5_20190603,502c7b,YL-BAJ,DH8D,EVRA,EVRA,ESSA,EVRA,unclear,unclear,unknown,4c8c1e8b,cabin_pressure,return,unknown,airBaltic,False,Bombardier DHC-8,13.9,Bombardier
IBS36SA_20190604,34368e,EC-LEA,A320,EDDT,LFPG,LFPG,,,,,,,,,Iberia Express,False,Airbus A320,25.2,Airbus
RPA6030_20190604,abf7e2,N870RW,E170,KIND,KIND,KLGA,KIND,unclear,return,unknown,,,,,Envoy Air,False,Embraer ERJ170,18.3,Embraer
BEE1BA_20190620,406f9a,G-PRPE,DH8D,EGAC,EGAC,EGPH,EGAC,unclear,return,unknown,4c97173e,engine,return,unknown,Flybe,False,Bombardier DHC-8,16.4,Bombardier
BEE1BA_20190620,406f9a,G-PRPE,DH8D,EGAC,EGAC,EGPH,EGAC,unclear,return,unknown,4c97173e,engine,return,unknown,Flybe,False,Bombardier DHC-8,16.4,Bombardier
DAL1894_20190607,acc5fb,N922DZ,B739,KSFO,KCVG,KCVG,,unclear,planned,unknown,,,,,Delta Air Lines,False,Boeing 737,5.7,Boeing
AAL2270_20190608,a0e7f4,N158AN,A321,KDFW,KTPA,KTPA,,,,,,,,,American Airlines,False,Airbus A321,8.7,Airbus
BAW9CG_20190609,40040d,G-BNLN,B744,EGLL,,KPHX,,unclear,unclear,unknown,4d6a301b,misc,planned,unknown,British Airways,False,Boeing 747,34.3,Boeing
JIA5654_20190610,a73e6d,N566NN,CRJ9,KCLT,,KMSY,,,,,,,,,PSA Airlines,False,Canadair CRJ 900,9.8,Canadair
CES5595_20190614,78069c,B-6715,A320,ZUUU,,ZGSD,,,,,,,,,China Eastern Airlines,False,Airbus A320,14.1,Airbus
BAW575_20190615,40097f,G-EUUD,A320,LIML,,EGLL,,unclear,planned,unknown,,,,,British Airways,False,Airbus A320,22.7,Airbus
SWA4850_20190616,aab129,N7884G,B737,KDAL,KPHX,KPHX,,,,,,,,,Southwest Airlines,False,Boeing 737,23.4,Boeing
AAL578_20190617,a6fb32,N549UW,A321,KPHX,KSEA,KSEA,,,,,,,,,American Airlines,False,Airbus A321,13.0,Airbus
AAL691_20190617,ad24ab,N946NN,B738,KPHX,KAUS,KAUS,,,,,,,,,American Airlines,False,Boeing 737 NG,10.8,Boeing
DAL2785_20190524,abd2e6,N861DN,B739,KDTW,KLAX,KLAX,,unclear,unclear,unknown,,,,,Delta Air Lines,False,Boeing 737,8.4,Boeing
ENY3650_20190617,acc954,N923AE,E145,KORD,KATW,KATW,,,,,,,,,Piedmont Airlines,False,Embraer ERJ145,19.6,Embraer
MSR767_20190617,0100e0,SU-GCS,B738,HECA,LEBL,LEBL,,unclear,unclear,unknown,,,,,EgyptAir,False,Boeing 737 NG,16.3,Boeing
ASA736_20190617,a2d1bc,N281AK,B739,KSEA,,KBOS,,,,,,,,,Alaska Airlines,False,Boeing 737,7.1,Boeing
KLM76U_20190618,48436b,PH-BQD,B772,KSFO,,EHAM,,,,,,,,,KLM,False,Boeing 777,20.9,Boeing
AAL755_20190618,a2e0a5,N285AY,A332,LFPG,LFPG,KPHL,LFPG,unclear,return,unknown,,,,,American Airlines,False,Airbus A330,14.7,Airbus
AAL755_20190618,a2e0a5,N285AY,A332,LFPG,LFPG,KPHL,LFPG,unclear,return,unknown,,,,,American Airlines,False,Airbus A330,14.7,Airbus
AAL743_20190702,a2e0a5,N285AY,A332,LEBL,EGLL,KPHL,EGLL,unclear,diverted,unknown,,,,,American Airlines,False,Airbus A330,14.7,Airbus
AAL743_20190702,a2e0a5,N285AY,A332,LEBL,EGLL,KPHL,EGLL,unclear,diverted,unknown,,,,,American Airlines,False,Airbus A330,14.7,Airbus
EZY729X_20190618,406d8e,G-EZOI,A320,EGGW,EGPH,EGPH,,unclear,planned,unknown,,,,,easyJet,False,Airbus A320,9.7,Airbus
ASA589_20190620,a67b81,N517AS,B738,KBUR,KSEA,KSEA,,,,,,,,,Alaska Airlines,False,Boeing 737 NG,15.9,Boeing
TOM3GL_20190620,406471,G-FDZT,B738,EGPH,EGPF,GCRR,EGPF,bird,diverted,unknown,4c97145e,bird,diverted,unknown,TUI Airways,False,Boeing 737 NG,13.9,Boeing
AIC503_20190620,800be5,VT-CID,A20N,VOBL,VOHS,VIDP,VOHS,technical,diverted,unknown,,,,,Air India,False,Airbus A320,7.8,Airbus
DLH595_20190214,3c6573,D-AIKS,A333,DNAA,,EDDF,,unclear,unclear,unknown,,,,,Lufthansa,False,Airbus A330,10.8,Airbus
AAL97_20190613,a482ca,N390AA,B763,LHBP,EDDF,KPHL,EDDF,fuel_leak,diverted,unknown,4c92a6b1,fuel_leak,diverted,unknown,American Airlines,False,Boeing 767,29.8,Boeing
UAL1652_20190623,aaf9ea,N806UA,A319,KEWR,KATL,KATL,,,,,,,,,United Airlines,False,Airbus A319,26.8,Airbus
NKS970_20190624,a6464b,N503NK,A319,KDEN,KFLL,KFLL,,,,,,,,,Spirit Airlines,False,Airbus A319,19.6,Airbus
CAW419_20190624,00c465,ZS-ZWU,B738,FAOR,,FACT,,,,,,,,,Comair,True,Boeing 737 NG,21.6,Boeing
JZR306_20190626,70620c,9K-CAK,A320,LTFJ,LTFJ,OKBK,LTFJ,cabin_pressure,return,unknown,,,,,Jazeera Airways,False,Airbus A320,14.9,Airbus
BAW2276_20190627,405bfc,G-YMMS,B772,KLAS,EGKK,EGKK,,unclear,unclear,unknown,,,,,British Airways,False,Boeing 777,15.6,Boeing
EZY49BT_20190627,400e5a,G-EZAX,A319,LFPG,LFPG,EGPH,LFPG,engine,return,unknown,,,,,easyJet,False,Airbus A319,18.6,Airbus
VIR156G_20190629,406ecc,G-VFAN,B789,KLAS,EGLL,EGLL,,unclear,planned,unknown,,,,,Virgin Atlantic,False,Boeing 787,8.5,Boeing
AFR72PE_20190630,3985a3,F-HBND,A320,LFRB,LFPG,LFPG,,unclear,unclear,unknown,,,,,Air France,False,Airbus A320,13.8,Airbus
BAW20R_20190702,4005e2,G-CIVI,B744,KORD,,EGLL,,unclear,unclear,unknown,,,,,British Airways,False,Boeing 747,28.6,Boeing
TAM3852_20190306,e48053,PR-MHK,A320,SBGL,SBFZ,SBFZ,,,,,,,,,LATAM Brasil,False,Airbus A320,17.8,Airbus
BAW119_20190703,405bfe,G-YMMU,B772,EGLL,EGLL,VOBL,EGLL,technical,return,fueldump,4c9f1208,smoke_burn_smell_flames,return,fueldump,British Airways,False,Boeing 777,15.4,Boeing
FFT1835_20190703,a3904c,N329FR,A20N,KDTW,KAUS,KAUS,,,,,,,,,Frontier Airlines,False,Airbus A320,6.6,Airbus
TOM517_20190705,406cdd,G-POWM,A320,GMMX,LFBD,EGKK,LFBD,unclear,diverted,unknown,4ca10ad5,engine,diverted,unknown,TUI Airways,False,Airbus A320,19.2,Airbus
BEL3RW_20190706,44ce73,OO-SSS,A319,EBBR,,LFBO,,unclear,unclear,unknown,,,,,Brussels Airlines,False,Airbus A319,21.3,Airbus
JIA5116_20190708,a653f6,N507AE,CRJ7,KSTL,KDCA,KDCA,,,,,,,,,PSA Airlines,False,Canadair CRJ 700,22.1,Canadair
AAL1895_20190708,a771af,N579UW,A321,KLAS,KCLT,KCLT,,,,,,,,,American Airlines,False,Airbus A321,10.5,Airbus
QTR6UG_20190710,06a0b5,A7-BCQ,B788,OPLA,OTHH,OTHH,,unclear,planned,unknown,,,,,Qatar Airways,False,Boeing 787,10.1,Boeing
DAL906_20190710,a8df4b,N6709,B752,MGGT,KATL,KATL,,,,,,,,,Delta Air Lines,False,Boeing 757,24.3,Boeing
DAL906_20190710,a8df4b,N6709,B752,MGGT,KATL,KATL,,,,,,,,,Delta Air Lines,False,Boeing 757,24.3,Boeing
DAL573_20190825,a8df4b,N6709,B752,KLAX,,MMMX,,,,,,,,,Delta Air Lines,False,Boeing 757,24.3,Boeing
DAL573_20190825,a8df4b,N6709,B752,KLAX,,MMMX,,,,,,,,,Delta Air Lines,False,Boeing 757,24.3,Boeing
FDX5279_20190712,a86d2b,N642FE,MD11,VIDP,VABB,OMDB,VABB,unclear,unclear,unknown,,,,,FedEx - Federal Express,True,McDonnell Douglas MD-11,32.4,McDonnell Douglas
ARG1403_20190713,e06542,LV-FUB,B738,SAME,SAEZ,SABE,SAEZ,,,,,,,,Aerolineas Argentinas,False,Boeing 737 NG,10.3,Boeing
AUA463_20190714,440828,OE-LWL,E195,LOWW,EGCC,EGCC,,unclear,planned,unknown,4ca5e1cd,cabin_pressure,planned,unknown,Austrian,False,Embraer ERJ190,12.6,Embraer
BAW17TH_20190714,4008e6,G-MIDS,A320,LICC,EGKK,EGKK,,smoke_burn_smell_flames,planned,unknown,,,,,British Airways,False,Airbus A320,23.8,Airbus
BAW17TH_20190714,4008e6,G-MIDS,A320,LICC,EGKK,EGKK,,smoke_burn_smell_flames,planned,unknown,,,,,British Airways,False,Airbus A320,23.8,Airbus
SHT17T_20200112,4008e6,G-MIDS,A320,EGPH,EGPH,EGKK,EGPH,technical,return,fueldump,,,,,British Airways,False,Airbus A320,23.8,Airbus
SHT17T_20200112,4008e6,G-MIDS,A320,EGPH,EGPH,EGKK,EGPH,technical,return,fueldump,,,,,British Airways,False,Airbus A320,23.8,Airbus
AFR55MZ_20190714,4ca612,EI-RJF,RJ85,LFPG,,EGNT,,unclear,unclear,unknown,,,,,Cityjet,False,BAe Avro RJ,26.1,BAE
THY4SN_20190715,4bcc53,TC-SBS,B738,LTBR,LTAC,LTCG,LTAC,unclear,diverted,unknown,,,,,AnadoluJet,True,Boeing 737 NG,25.5,Boeing
SWA1165_20190715,a97db2,N710SW,B737,KPHX,KAUS,KAUS,,,,,,,,,Southwest Airlines,False,Boeing 737 NG,26.7,Boeing
AVA218_20190720,a9aec5,N723AV,A319,SAEZ,,SKBO,,,,,,,,,Avianca,False,Airbus A319,10.4,Airbus
NCR320_20190720,a7411e,N567CA,B752,MGMM,KBOS,KBOS,,,,,,,,,National Airlines,False,Boeing 757,33.4,Boeing
GLO9186_20190722,e49266,PR-GYD,B738,SBFZ,,SBSP,,,,,,,,,Gol,False,Boeing 737 NG,8.8,Boeing
AFL2175_20190723,42434f,VP-BFF,A321,ENGM,ENGM,UUEE,ENGM,unclear,return,unknown,4cab5bda,cabin_pressure,return,hold_to_reduce,Aeroflot,False,Airbus A321,7.6,Airbus
SWR348_20190725,4b1804,HB-JCM,BCS3,LSGG,,EGLL,LFPG,engine,diverted,unknown,4cac778d,engine,diverted,unknown,Delta Air Lines,False,Airbus A220,6.6,Airbus
ETH8801_20190727,04000b,ET-ALH,B763,VNKT,VIDP,VIDP,,unclear,planned,unknown,,,,,Ethiopian Airlines,True,Boeing 767,24.3,Boeing
VJC492_20190730,8880cd,VN-A690,A320,VVBM,VVVH,VVNB,VVVH,,,,,,,,VietJetAir,False,Airbus A320,14.2,Airbus
EZY51MJ_20190805,4073a1,G-UZHD,A20N,EGKK,LFBD,LXGB,LFBD,unclear,diverted,unknown,,,,,easyJet,False,Airbus A320,7.1,Airbus
SWA4321_20190806,a1dcf2,N219WN,B737,KMDW,,KATL,,,,,,,,,Southwest Airlines,False,Boeing 737 NG,19.4,Boeing
